NAME,CATEGORY,ADDRESS,LAT,LNG,ID
Teatro Orione ora Ecoteatro,Theater,Via Fezzan 11,45.45907272,9.145780775,4d41cf1fbd53f04d480a5115
Red's cess,Concert Hall,,45.464245,9.147996,4e3dde9745dd68e327403145
Sotterranei Oscuri di Casa Gozzo,Lounge,Via Giuseppe Frua 21/6,45.46447495,9.147839845,4df3070218a88611c6bb2255
Accademia Di Teatroterapia Non Chiamateci Attori,Theater,Via Giovanni Battista Moroni 8,45.46557944,9.146488733,4dcd458b52b1f8915b78cc68
la mia ora di yoga,General Entertainment,,45.46834879,9.148692151,4f15acfae4b0960d02fe2b1d
The Tune,Music Venue,Via Frascati,45.46897895,9.145948585,4c92423d238c6dcb07e3c655
Teatro del buratto,Theater,Via Mosè Bianchi 84,45.47567227,9.145051384,4ebfddfc0e019a162ac92d67
Bea Expo Festival,General Entertainment,Spazio Eventiquattro,45.47755,9.145829,50a63edde4b0451f155359d5
The Mule #2,Lounge,Piazza Napoli 30/7,45.452847,9.151729,5831ee2688cfcc313b9871d8
Freesound Scuola di Musica,Music Venue,Via Washington 40,45.45472424,9.152980637,4f5a893fe4b0695cb957ca73
Arcadia Productions,Theater,via Vespri Siciliani 16,45.45361378,9.150428155,4c7cb4e92dc195212983bf77
ludoteca cinofila,Lounge,Piazza Napoli 30/7,45.453128,9.151534,546e41ff498e95cfcd6ef93b
Circolo Culturale Shams,General Entertainment,Via Tobruk,45.457085,9.149581,506b0ddce4b0821d1300dcd7
Shams,General Entertainment,"Via Tobruk, 20078 San Colombano al Lambro Milan",45.45637824,9.15207071,4f09cad2e4b0945c6c4e6424
B&B Romolo Gessi,General Entertainment,,45.45679311,9.152732752,54023219498e97602cdab3dd
Dea's,Comedy Club,,45.45599184,9.153184656,4fc52278e4b066035ce1cabf
Davoli's mansion,Nightclub,,45.4613,9.150368,4c8f72081992a1cd53bbe5fb
AlePalooza,Music Venue,via Luchino del Maino 12,45.46005213,9.1504167,4df3af77ae609e69dd9a8c2b
SilverMusic,General Entertainment,Via Roncaglia 27,45.45909724,9.151867469,4ee116afb8f7413830e87dad
Tombino,Lounge,,45.46100883,9.153293043,4c45ef37f1d80f471579a23c
COACH Dj,General Entertainment,Via Roncaglia 27,45.45911003,9.151715,4d7248dbff6ba35d69b46b8a
Regi's Lounge,Lounge,Viale ergisto Bezzi 73,45.462112,9.148906,56abf9b4498eabc430d1883f
Artmouse,General Entertainment,,45.461984,9.152452,4ca3750c7f84224b6814c558
Alessandra D. A.,General Entertainment,"Via Marghera, 43, 20149 Milano",45.46593272,9.152313995,4ebd27570aaf88633ba1c2c3
Spazio Asti,General Entertainment,Via Asti 17,45.46611902,9.152641606,4bfe2e822b83b713cddca998
"quiet, please!",General Entertainment,,45.46523739,9.15030377,4e64ff2ab0fb188e8ec86dc9
NPJparty,General Entertainment,Via privata Asti,45.466259,9.15286,5086b368e4b040ea08806ae7
Aragorn,Comedy Club,Via Vittoria Colonna 49,45.46753374,9.14974431,4f27ea7ee4b0b501745edeff
Riky In Console,Nightclub,,45.46807437,9.151333882,4f738c80e4b0a60ba5ecd5c2
Metiss ' Art,Dance Studio,"Via Angelo Morbelli, 7, 20149 Milano",45.47118698,9.149551109,4eb2d9432c5b5915ce1a8fd1
ASD Spazio Capoeira Desequilibrio,General Entertainment,Via Correggio 55,45.46836327,9.149358422,4eee0c326c25c7f9d2af4f80
MusicDrome,Nightclub,Via Pier Alberto Paravia 59,45.47330328,9.149766151,4b05887bf964a5206fc822e3
Tortona 37,Event Space,Via Tortona 37,45.44949497,9.157540458,4e1c0727e4cd1f7c5d7c6a0d
Nokia Low Light Box,General Entertainment,,45.4505,9.158,516d8880498ef16ff2ff9d2f
Gaussian Blur,Nightclub,,45.449648,9.157679,4f909762e4b0e026aa3b8954
Smartbox,General Entertainment,Via Tortona 37,45.450358,9.158142,5166eeede4b0507228da3a1d
Peugeot 208 XY Purple Night Party,Nightclub,Alzaia Naviglio Grande 116,45.44815426,9.156975031,518d2f0c498eda07d01bdf81
University Equipe,Nightclub,Via pietrasanta 12,45.45416912,9.154290111,54259b64498e989838f6c307
younger’s in design,General Entertainment,via savona 55,45.45186729,9.156718254,51605c6ac84ca0b532ba550e
Stella Marina,Comedy Club,,45.45354462,9.156147003,4fd51120e4b054c59a1323d8
Camera Fulci,General Entertainment,,45.45266897,9.15454999,4e6d101f45dd435bc1506d16
Paradise Terrace,Lounge,,45.4517569,9.157917871,4c8c09c3ed3ab60c0e196421
Silver's Mansion,Nightclub,,45.457954,9.154691,532ccf99498e7588353034e3
Sailing Passion,General Entertainment,Via Foppa 49,45.45626121,9.156515518,4f40cb42e4b0102f0de4ce10
Junk Food srl - Lost In Fashion.it,General Entertainment,Via V.Foppa 46,45.45653722,9.1568129,4bed70fcbac3c9b68743fee9
caliri,General Entertainment,,45.45695496,9.15607357,4ffcd05de4b00fe5cb4167aa
BeatStreet,Concert Hall,,45.45590951,9.156017674,4eb9b8676da17451dd956a64
у Вали,Lounge,Piazza Bolivar,45.45542,9.153688,5675cf8d38fa07a24b7cf79b
La Tana 2,General Entertainment,,45.46018754,9.157611038,526ed2c911d2187d0537615f
Mansarda Mari,Lounge,Via Egadi 10,45.4600879,9.157983865,506b0087e4b096123a1b3bfd
The Block,Residential Building (Apartment / Condo),Via Washington 52,45.46250643,9.154427761,50c12341e4b0661cb2c59f4b
Teatro Caboto,Theater,via Sebastiano Caboto 2,45.46236246,9.156597027,4cb0bbd56c269521e6f3b7d9
Free Sound,Music Venue,Via Washington 40,45.46329726,9.154981778,4c8e644aad70a143c94f890f
Art Dance,General Entertainment,Via Washington 16,45.46483368,9.155098834,525eeaf1498e03901b2ea896
Teatro Nazionale,Theater,Piazza Piemonte 12,45.46673551,9.153980246,4bdd7c1d4ffaa593ab826ff7
Mind Juggler Francesco Tesei,Theater,Piazza Piemonte Milano,45.466807,9.154552,52e809aa11d2b7c15daacf44
Biglietteria Nazionale,Theater,,45.46669156,9.155311281,50c31571e4b0fe852d32767f
Sala Wagner,Theater,Piazza Wagner 2,45.46820467,9.156621695,4dab345df7b145b370215c81
Smooth Cafè,Lounge,Via Michelangelo Buonarroti 15,45.46842951,9.155282916,4ba90310f964a52070033ae3
Get Me Out,General Entertainment,Via Emanuele Filiberto,45.48523,9.157538,5766bfa3498e7a574ac122e0
Teatro San Cipriano,Theater,Via Carlo D'Adda,45.44624,9.161331,4cf015fd7bf3b60ce760577f
Massive Arts Studios,Concert Hall,Via Eugenio Villoresi 24,45.44667121,9.162956562,4de23782ae60e7f3abe99ed8
Linguaggi Creativi,Theater,,45.44659095,9.162924671,4ec9133c0e6158ba006c53eb
Malagher,Piano Bar,"Via Malaga, 6",45.44536,9.159379,4bd45cf5a8b3a5933c9c6b5f
The Botanical Club,Lounge,Via Tortona 33,45.45133764,9.161408564,5772bab6498e45d5a647c213
Red Bull Party,Nightclub,Via Tortona,45.449953,9.161226,4f91d37be4b0c9a2aa1db300
T35,Nightclub,Via tortonax,45.45110105,9.160652193,4bd2384741b9ef3b8eaafde5
Area Relax @BM,General Entertainment,Via Tortona 37,45.450612,9.158587,52496239498e2e72bd7a6f96
Alphabet,Nightclub,Alzaia Naviglio Grande 98,45.44944236,9.161711485,5286dabd11d253e6ba962bdf
eBayLiving,General Entertainment,Via Tortona 31,45.4509867,9.159368277,51631f7b8aca9531248a8bb4
Moncler Gamme Bleu FW13 Show,General Entertainment,Via Tortona 58,45.45129529,9.1609025,50ed9366f31cdcd22aa24108
Rocket,Rock Club,Alzaia Naviglio Grande 98,45.44943073,9.161466462,4b05887bf964a52073c822e3
Codice a Barre,Music Venue,98 Alzaia Naviglio Grande,45.44935503,9.161643897,4b05887af964a52046c822e3
Emporio 31,General Entertainment,Via Tortona 31,45.4509151,9.162802099,4f74c2b9e4b04f5d5cd17fcc
Calcetto VML,General Entertainment,"Via Tortona, 37",45.450253,9.158367,4ced078c3b03f04d91de31dc
Bobino Club,Cocktail Bar,Alzaia Naviglio Grande 116,45.44902139,9.15937359,4c41f2c7ce54e21ecedb0b1a
Fashion Parfumed Corner,General Entertainment,Via Tortona 54,45.451676,9.162944,4e7db8387ee671559aecb992
Giovannoni Studio,Lounge,,45.453827,9.158897,5165f6b9e4b0ef70eacac737
Sfilata C'N'C Costume national- Castello Sforzesco,General Entertainment,,45.45157367,9.16100543,505c5948e4b035b64dc0f796
Rocky Horror Picture Show,General Entertainment,,45.45262077,9.160216227,4d9f6b8e5dc7f04d62506e91
Il Raduno Dei Distratti,General Entertainment,,45.451888,9.162981,51045785e4b0ad7f35ff40d9
Aria Savona,General Entertainment,"Via savona, 43",45.453621,9.161947,4c016c5b58dbc9282b54ee6b
L'Huffington Post Launch,General Entertainment,,45.453732,9.160966,5061f730e4b0597ff990367a
Sapori Solari,Gastropub,Via Anguissola 5,45.45378037,9.158378341,4d78c963db7c548175ee35f2
Vertical Stage Session,Music Venue,Via Stendhal 30,45.452319,9.159932,4dab1c2e0437dccbd8155805
Circle,Lounge,"Via Stendhal, 36",45.45357791,9.159337817,4c29e93f9eb19521b0d12959
welcomehome,General Entertainment,Via Stendhal 36,45.45353697,9.160006092,57100886498ece022dbedfb1
Foppa31,General Entertainment,,45.45706916,9.158908631,50bef4afe4b0fb901fc997c3
Idio,Lounge,Via Foppa 24,45.45770805,9.160648464,4e8231978b81400d66718ef9
Biliardo Corso Colombo,General Entertainment,,45.45910044,9.161006422,4f68de84e4b0fef790124307
Corso Del Lunedì,General Entertainment,,45.460863,9.16281,4e89688193ad855afd6a15a3
L.E.S. Milano,General Entertainment,Piazza Sant'Agostino,45.46467529,9.162503244,4f155643e4b09e81dc862cff
Circolo ricreativo Versaci,General Entertainment,Via Ercole Ferrario,45.46205426,9.161139658,5234beff11d2054cea295610
desperate housewife,Comedy Club,,45.464228,9.161787,5315f80a11d208cb44d2c20e
Mini countryman party,Nightclub,Via Bergognone 34,45.46575488,9.161627725,4bc4e4eaf8219c74940eb810
Uramaki.tv,Rock Club,Webvideo Factory,45.46612329,9.15837778,4eca3aa80e6158ba01b7a25a
Mammamondo Milano,General Entertainment,Via Cimarosa 8,45.46661934,9.158413113,4fbca6bce4b0742d2e42d5bf
mon métro,Comedy Club,,45.46690654,9.162869279,4e08cec3c65b5bf27798317d
ottavio's flat,Nightclub,Via Giovanni Rasori 9,45.467803,9.162329,569585e1498e725384bf75b4
Giostre di Largo Zandonai,General Entertainment,,45.47055556,9.159527973,50029045e4b0c123ddf9e191
Legend Tour Harley,General Entertainment,,45.46834455,9.160065474,4dce5f86e4cd130e1664c09f
chez tamburello,General Entertainment,via alberto da giussano 24,45.469809,9.162079,4dade5546a23e6c9347ee0f8
Maratona Manzoni,Amphitheater,,45.47473,9.160308,57f7b06f498ea2b997362f5f
Auditorium Leone XIII,Theater,,45.47393944,9.16296748,4d0d15028010548122891c96
Terrace bbq,Comedy Club,,45.47839996,9.161865371,4e0f8c91b0fb59de67e17cba
Terrazzonello,Nightclub,,45.48132556,9.160056859,4eab5362991107f63c8fde34
Sequoia,Bar,Via giovanni Prati,45.478587,9.161378,4bdb4c2f2a3a0f473f57aeb6
Casa JPtaz,Concert Hall,,45.48265457,9.162620544,559eae6a498e7a2cd1cfe6d7
Casa dell'informatico pazzo,General Entertainment,,45.48472622,9.159235944,54593681498e5e33a6666378
Spazio Scopricoop,General Entertainment,,45.48307212,9.158985352,534d5949498e16359c4fd2fe
55Milano,Lounge,"via Piero Della Francesca, 55",45.48587639,9.160411135,54baecb2498e16c0b9e59c4f
Chatulle,Italian Restaurant,"Via Piero della Francesca, 68",45.48616425,9.1603105,4c0566b2761ac9b6aa781f74
Villa Bambù,Lounge,Via Salvioni,45.48544629,9.160633509,4e05d97b14959022c88c10fb
Alle Volte Spazio,General Entertainment,Via Cenisio 62,45.48778915,9.160392761,524474e611d24615c621aacb
Mr Brown's studios,General Entertainment,via Cenisio 62,45.488186,9.160086,4fa11bbee4b0e93e33d3a063
Il Gattopardo Café,Nightclub,"Via Piero della Francesca, 47",45.48530784,9.161588245,4c69c94ccff29521353d1a5e
Linguaggi Creativi,Theater,Via Villoresi 26,45.44641145,9.165267339,4caa0365ae1eef3bdf7f3347
Teatro LinguaggiCreativi,Theater,,45.44644241,9.16345592,50a8f82de4b0b2e8c02cb8a1
SuperStudio Più,Art Gallery,Via Tortona 27,45.45081902,9.163484548,4ba7b7e4f964a520b4ac39e3
Spazio Bugatti 15,General Entertainment,Via Gaspare Bugatti 15,45.45127002,9.167252926,5065e09de4b0b68b5da28925
Super Juice Bar Tortona,General Entertainment,,45.450494,9.163429,5168117ce4b08a51fbae4491
Monsterland,General Entertainment,,45.44995747,9.164394393,5272cb3a11d25034fbea22df
Via Bugatti 15,General Entertainment,,45.451257,9.167459,4f8dc117e4b013d9a584dd96
The Magazzini,General Entertainment,,45.450573,9.16693,5168866ae4b031a6fbc91e49
Magazzini di Porta Genova,General Entertainment,,45.45061761,9.167478068,4f74c798e4b0bb6ea26e97ce
Cake Festival 2016,General Entertainment,,45.450782,9.163524,57fa6480498ea2b99c60192f
Circo Delle Pulci,General Entertainment,Ex Magazzini Porta Genova,45.45053907,9.167021569,5262f88e498ee0f0a3f31b9e
Temporary museum,General Entertainment,,45.451299,9.167164,4f91e3a1e4b079cca4933875
Liquidambar,Lounge,,45.45265,9.167143,5777f32a498e189814efbd22
Terrazza Gancia,Lounge,Via Tortona 21,45.452858,9.166469,4c17c4651436a5934d558c75
Fotografica 12,General Entertainment,,45.453057,9.165530941,50a3d332e4b06729d1186af7
Carlsberg Drink Different,Nightclub,Via Bergognone 30,45.45401831,9.166674646,4ed81fc3d3e346be3196584c
McOttavio's,General Entertainment,,45.45425597,9.167074055,4eed20949adf257d6677a5f4
rotonda di via bergognone,Nightclub,,45.452348,9.164491,552d6d03498ea54018f26788
Burlesque Award,General Entertainment,,45.453897,9.163767,4d6043345b276dcb778213c6
Tortona 32,General Entertainment,Via Tortona 32,45.45279932,9.165502011,4c10a781b93cc9b68f1157e0
Food Experience Mondadori,General Entertainment,Via TORTONA 15,45.45293896,9.167421126,51658db6e4b04d92cb664989
Officina Creativa Ansaldo,General Entertainment,,45.45224613,9.163683016,4fdb61b6e4b034b3a94252db
Superstudio13,Art Gallery,Via Forcella 13,45.45193671,9.167664689,4cd497a2b2a437047e727844
MACS - Mazda Contemporary Space,General Entertainment,"Via Forcella, 3",45.45284,9.166345,51669cb7e4b02c1af1a6bbd0
Philips simply@home - Spazio Galvanotecnica Bugatti,General Entertainment,Via Gaspare Bugatti 7,45.452,9.167111,4d91da66521760fc7b401593
L'attico Live,Nightclub,Via Tortona 21,45.452811,9.166426,531262c2498e6faeaccc8554
Established & Sons,Strip Club,Teatro versace,45.45370186,9.163113319,4da775c243a12d0c263a168a
Lavazza,General Entertainment,,45.453887,9.163067,516575aae4b0fd02d2a62cd2
MINI Paceman Garage,General Entertainment,Via Tortona 20,45.45332298,9.166607389,5162fd42e4b02525e1d4e111
"Ciclotte ""The Round Experience""",General Entertainment,Via Forcella 13,45.451757,9.167418,5165420fe4b003192e7b5730
Heineken The Club,Nightclub,,45.45243516,9.166656199,4f8dc327e4b05cdaa129b532
Stefy Agenzy,General Entertainment,Via Savona,45.454613,9.166409,4f846acfe4b03e850be200d5
Food&design,General Entertainment,,45.45340469,9.167243669,51655da1e4b06f9467d611d1
We Love Glasses,Lounge,,45.453851,9.165369,4da9deab0cb6a89c6260afd1
Fuoribalcone,Music Venue,,45.45503687,9.166870925,4da9e9146a2303012f014fbe
The iron factory occupied by crazy people,General Entertainment,Via Savona 18,45.455609,9.167468,4c2b95dc2219c928f7d5a448
UnlockMI,General Entertainment,,45.460105,9.16678,59c6c9a2237dee656b63d2a5
Passo Carrabile Foppa 7,General Entertainment,Via Vincenzo Foppa 7,45.45877588,9.163809574,4e867444722e3aa906467f0b
San Vittore Pub Restaurant,Other Nightlife,Viale Papiniano 16,45.4601116,9.166110291,4c46219f342c1b8d65b4b589
Sanvittore Ristorante Cocktail Bar & Lounge,Lounge,16,45.46112626,9.164426304,4d1b60ca6526a35d27100f16
Sedici:9,General Entertainment,"Via Coni Zugna, 5",45.460553,9.164848,5281f996498efeef7e76ad54
studio asci,General Entertainment,,45.46477127,9.165491104,4f743497e4b0ae979ec9a1e9
DomenicaAspasso,General Entertainment,,45.46274509,9.163729361,4ec8c077e300719916a17b7e
emettp,Nightclub,Via Carso,45.465636,9.166313,582b45c1bda2d73834bb1b77
Emanuelandia,Nightclub,Casa Mia. Top secreta,45.465604,9.16641,508aa697e4b0c56e748a4876
Banaker,Nightclub,,45.465591,9.16635,506887f6e4b029886573dda2
Pinky's,General Entertainment,,45.46630102,9.163155556,4ee4d3efe5faffd731ff07c6
Caserma CC Montebello,General Entertainment,,45.4748064,9.165328102,4f143283e4b0960d01800e3b
Terrazza ISCM,Nightclub,Largo Quinto Alpini 1,45.47209407,9.166988399,4f6a24a8e4b04b16fd711b90
Largo Quinto Alpini - Milano,Road,,45.4717924,9.166867634,51ee8097498eff58246b8118
Villa Monti,Nightclub,,45.47473193,9.164411437,4e2b3a3518a80bb058572615
Baldini&Castoldi,General Entertainment,via Abbondio Sangiorgio 18,45.475898,9.166195,51f0e014498eeec0f7d4d02c
Don't Movie Factory,Comedy Club,Via Zumbini 6,45.478969,9.163158,4e01c5bdd1647696f12445d2
fotofoto,General Entertainment,,45.48271942,9.164885521,4fac3709e4b017dfa51923ce
Ateneo Moda,General Entertainment,Via Plinio 54,45.48458725,9.166655685,519cc16f498e7d16d022b442
Mobsound Studios,Music Venue,"Via Privata Chieti, 10",45.48492485,9.16356221,4c42b9b8d7fad13a679f09da
Absolut Ice Bar,Nightclub,Piazza Gerusalemme 12,45.484756,9.167604,50300d28e4b04d70beb4e8d7
Harmony Cafe,Lounge,,45.48591839,9.163210393,4fa6b491e4b02443379aebc0
Club Decó,Lounge,San Galdino,45.48646896,9.167426224,5713c772cd102e21f7fba589
Cubo Decò,Lounge,Via San Galdino 5,45.48666879,9.16715448,4bdc6757c79cc928c06086e9
Associazione Culturale Scimmie Nude,Comedy Club,"Piazza Giovanni Perego, 11",45.49036077,9.167886464,4c89e3301107b713f479843a
i tre travoni,Nightclub,via principe eugenio,45.48991976,9.164672204,4e712b2918381bc64b1dfa4b
Teatro Out Off,Theater,"Via Mac Mahon, 16",45.48933625,9.164373515,4bf5803b94b2a593f6aeabee
Overdrive Studio,Concert Hall,Mc Mahon 14,45.48907954,9.164219048,4f2ebaace4b0bd78b825dff0
Spoons Concert Hall,Concert Hall,via cucchiari,45.48928845,9.165669023,4dfef29f88779f08f9972b7f
Music Production,Concert Hall,,45.44782902,9.169848995,4e03bede2271233b767b0f97
Argelab,Jazz Club,Via Argelati 47,45.445841,9.168476,551464ff498e3ea7dd474dde
Indiana Production,General Entertainment,"via Argelati, 33",45.44783857,9.169740482,4c73bbca0e8cbfb7c1840bdb
i-indiana,Office,"Via Argelati, 33",45.44779335,9.169669064,4c73a3d78efc37042ffe157d
Guangmei's,General Entertainment,,45.448328,9.172179,51bc099c498e55ee390150b3
Soul Kitchen,Music Venue,"Via Casale, 7",45.451205,9.171223,4d3a024e0333a093ef4c5034
i Giovedí del Design: Alla Castiglioni,General Entertainment,Via Savona 11,45.45128194,9.17169904,4f187194e4b0f22afda70ae4
Nel Posto Piu Trash Del Mondo,Nightclub,,45.450676,9.171595,5132a82de4b06242f648a567
Medoro,Lounge,,45.451115,9.171509,56fa5735498e8c9d108ffddb
Minimarket Milano,Nightclub,,45.45111649,9.171509228,4f652e3be4b0ce431de070d7
L'HUB textile work shop,General Entertainment,Ripa di porta Ticinese 69,45.45049265,9.169197099,4f23bb2be4b0b653a2d366b7
Circo Delle Pulci,General Entertainment,Piscine Argelati,45.44943972,9.172147898,518f7f1e498e9c894f42f5f7
jUICY,Nightclub,Alzaia Naviglio Grande 54,45.450427,9.171021,51784587e4b0ecd77da3d3c6
Lomi Lounge Bar,Lounge,,45.450727,9.170202,5ad8f6fe178a2a4d6b6c1bdf
WAL studio,General Entertainment,,45.453783,9.170676,57162792cd10e209049a2498
Roll over Beethoven,Nightclub,Via Borsi 9/2,45.45367201,9.168915865,531bb661498ed1a93af497aa
Live Legend,Music Venue,,45.4529096,9.169508429,56c6c671498eb30d80afd004
L'ARTè,General Entertainment,"Bergognone, 7",45.453705,9.169006,4d8f645ed00a6ea898facd4f
Officine,General Entertainment,,45.452551,9.172543,514e085ce4b0eeb9fe3f28e9
Wrapspaces,General Entertainment,,45.453839,9.169124,4f8e9287e4b019b4976bfc30
Laundry,Music Venue,"Via Vigevano, 20",45.45311418,9.172311574,4da4971c7ccc816e163d957b
Talent Almanack by RobilantAssociati,General Entertainment,via Vigevano 41,45.4531016,9.171438217,4fabe0f4121da90b7ede1c2a
Dom Station,Lounge,Via Casale 3,45.45256992,9.170124577,4d79eea47418a143288bc35b
Milano 1909 Members Club,Lounge,Via Tortona 3,45.45373119,9.169034972,528a6c6011d2e4c3c59c2f62
Zona Tartina,Miscellaneous Shop,Via Voghera 4,45.454419,9.168729,4da9ba9a8154abafc29ab8c0
Chivas Members Club,Lounge,,45.453768,9.168605,52939aed11d2a0abad351a0b
Terrazza 14,Lounge,Via Tortona 14,45.453828,9.1686,4e0b35f86284a62b5bbf0560
La Cueva,General Entertainment,Via Vigevano 2a,45.45293177,9.171891179,50f70303e4b0cdce571be752
Blues Canal,Cocktail Bar,"Via Casale, 7",45.45154312,9.170756002,4b05887af964a52048c822e3
Jolly,Nightclub,,45.454092,9.170793,4ce4550cc850721eb194c28a
Music Togheter,Music Venue,,45.45383,9.171643,588c706cea1c0d436975fd9f
Dojo -Hara Yoga,General Entertainment,Via Savona 10,45.457347,9.168909,4cb8a701bac9370444d0de7c
Narciso & Boccadoro,Lounge,Via Savona 12,45.45573923,9.168450128,51801d5fe4b003188a253947
Interior Design Cafè,Lounge,Via Arcangelo Ghisleri 1,45.45729629,9.170180392,561ec816498eb307015ff6c1
Lit de Chouchou,Nightclub,Via Savona 1B,45.45575076,9.170317845,50773be1e4b05f2fb7032778
