NAME,CATEGORY,ADDRESS,LAT,LNG,ID
whatsapp ina bak,Comedy Club,,[phone],9.[phone],5478a423498e40507020b261
Babbo Running,General Entertainment,Piazza Castello,45.46936059,9.181684699,4eeda51be5faa560f172e556
Deejayten Village,General Entertainment,,45.47130104,9.177889939,52591462498e7ef37dca3d18
"Caccia Al Tesoro "" Scopri Milano Vinci La Spesa""",General Entertainment,Via Beltrami,45.468672,9.181866,50790fa7e4b0c31686e141f6
Roccobarocco Fashion Show,General Entertainment,,45.47007117,9.179810609,4f4646d2e4b07a6329c876d9
Strasingle,General Entertainment,,45.469267,9.181356,51c6ab4d498ebaa35dd691b2
MilanoBookCity,General Entertainment,,45.4695034,9.180639267,5467753c498e74d3bc189cdf
Milano Film Festival,General Entertainment,,45.47172396,9.178391282,55f865f7498e67cfe93029d1
Capodanno Celtico,General Entertainment,,45.47180125,9.178569228,4ccc6abb72106dcbc6d09b99
PinC Mondiale,General Entertainment,Viale Gerolamo Gadio,45.47210958,9.178776741,4c164366a9c220a1fc525a9d
Heaven,Nightclub,17 Via Fiori Chiari,45.4730313,9.181398795,4b05887af964a52052c822e3
Piccolo Teatro Strehler,Theater,Largo Antonio Greppi 1,45.472053,9.182118202,4b058880f964a5200bca22e3
Caffè Etiko,Lounge,,45.477615,9.177806,56f1992d498e60b366a93568
sforzinda,General Entertainment,,45.4764,9.181,50bb35cde4b0e2256150f051
Slash@MilanoJazzin'Festival,Music Venue,,45.476479,9.177861,4e31bb38fa76634e16c46bab
Bombclub,Nightclub,,45.477856,9.181242,5a18a91b18d43b3a0c467665
Cafè Etniko,Lounge,"Via Luigi Canonica, 14",45.47761755,9.177530475,4b058877f964a5206fc722e3
Coccoluto@milano jazzin festival,Jazz Club,,45.47727716,9.179819616,4e3464906284ea7e10f5133d
Cornetto Summer Of Music Tour Parco Sempione,Rock Club,,45.475376,9.17816,51a0bea4498efd44c84a0c0e
Osteria di Porta Volta,Music Venue,14 Viale Montello,45.480126,9.179174,4b05887af964a52067c822e3
Ghetto YiLmazZ,General Entertainment,,45.478904,9.18084,50ceaa24e4b0ed7c4714294f
Reparto Cinema,General Entertainment,Via Niccolini 2,45.47920067,9.177647797,4d46cdff1911a09366ffeed8
bramante 32,General Entertainment,Via bramante 32,45.48117928,9.179801176,4fb12595e4b05b8b56c56091
HULU Lounge Bar,Lounge,Via Bramante 9,45.479273,9.179946,5d1d0df76d22da0023ebde62
Sarpi 6,General Entertainment,Paolo Sarpi 6,45.48180132,9.180089456,515deceee4b0944d8bdef989
Film Master Srl,General Entertainment,"Via Carlo Farini, 4",45.48304436,9.182228704,4e0896d06284d9ee92dc20f8
Avangard Event,Nightclub,Via Paolo Sarpi 6,45.482118,9.179932,515de811e4b020711eb24269
Spazio Sarpi6,General Entertainment,Via Paolo Sarpi 6,45.48201646,9.180068666,511e7f2fe4b0eaecfc23f35d
indiehub,Music Venue,via bramante,45.48257065,9.178019524,5247dfbc11d249341302e7dc
Boscaiola 14,Lounge,Via Della Boscaiola 14,45.49013938,9.182350915,51607784e4b027d8435fa340
De Sade,Nightclub,Via Valtellina 21,45.49427263,9.181770796,4b05887bf964a5206dc822e3
Area 21,Nightclub,Via Valtellina 21,45.49426082,9.181886768,503f885be4b081f565d45d1f
Club Haus 80's,Nightclub,"Via Valtellina, 21",45.49429581,9.181967047,523c800b049301ac0123ee0d
Le Cannibale Club,Nightclub,Via Valtellina 23,45.49418421,9.182127536,55f321f5498e93d5f9faacfd
Tibaldi 66,Comedy Club,Viale Tibaldi 66,45.44492213,9.185935832,4f6bb185e4b0dca2deb7d09f
Lardo&Bisaccia,General Entertainment,Piazza bibbiena 1,45.44531847,9.184904088,4d41dac189c3a143aa3df283
Officine cocktail bar,Lounge,Via Giovenale 7,45.44990691,9.184522558,579b9c5d498ee786362a8bf6
Fly Fisher Club,General Entertainment,Piazza Tito Lucrezio Caro 7,45.449406,9.183548,4dd5685fd1647fcf3e1948c7
M.A.C.,Music Venue,Piazza Tito Lucrezio Caro 1,45.44925686,9.183019154,552eaa0b498e978b40d2deae
Club Curti,Nightclub,,45.448044,9.185908,5c683f87065ef5002c149f00
Studi Televisivi Class Editori,General Entertainment,,45.45298179,9.185356485,4dfa0296b0fb0401c7f6ecf8
Festone Di MLGD,Nightclub,Via Calatafimi,45.453651,9.182939,515efc24e4b0a90e6ce091f2
Best.Club.Milan.Is.Our.AudiAllRoad,Music Venue,"Every Cool Place, Every Street, Every Party of Milan",45.452531,9.18681,4eaca594b80323ec921facff
Photo Art,General Entertainment,,45.45147512,9.184236779,518b6915498e6fdb0065e2dd
PJ House,Lounge,Corso Italia 68,45.452739,9.186276,4d30ce56619f6ea85dd23883
Eat.List Milano @ Tip&Coffee,Lounge,Via Wittgens,45.45737355,9.183782333,4d55b4dcb4deb1f79eb2077a
piano terra,Comedy Club,Via Confalonieri 3,45.45705795,9.186061859,511e9733e4b0e64a2d5cefad
TOM - The Organic Market,Nightclub,Via Molino Delle Armi 32,45.45674555,9.183933224,51158e1ce4b0e006a3bdf33c
Fondazione Gioventù Musicale d'Italia,General Entertainment,"Via Santa Croce, 20122 Milano",45.45644923,9.183366255,4f671fd1e4b0e30d22ff0bfb
Flying Circus,Nightclub,Piazza Vetra 21,45.45745667,9.183004182,4b05887af964a52023c822e3
Olympia Milan,Music Venue,,45.4566919,9.1839563,57036b74cd1091aff823759e
Volt,Nightclub,Via Molino delle Armi 16,45.45673674,9.184066395,5839016c44587f27e93b46da
Trekking Italia Amici del Trekking e della Natura,General Entertainment,Via Santa Croce 2,45.45667268,9.183182704,4faf7d81e4b02f54b87fe89f
Consolle Luke,Nightclub,,45.45657111,9.184553983,4f5a8c52e4b036906f47cf75
Ubi Maior,General Entertainment,Via Crocifisso 18,45.457191,9.185419,4da753a7cda1480291cdbe0c
Glamour Life,Coffee Shop,Via Wittgens 1,45.45771662,9.183975079,4e8ea445f5b90ec6782268d4
teatro philipp plein milano,Theater,Via San Vito 5,45.45900999,9.182326275,505e40bbe4b008a519638514
Mini Artfactory,General Entertainment,via gaudenzio ferrari,45.45820374,9.184257683,4e99cc54cc215f3adc8832f2
Teatro Vetra Milano,General Entertainment,,45.45924567,9.182531324,54ecdeb2498e12a95dcb3e73
Folder Theatre Company,Theater,Via disciplini 12,45.458282,9.18539,4ce2faf1910ea1cd0a32737b
Sala Delle Colonne Image Building,General Entertainment,,45.460315,9.183302,509b97b3e4b04527ff44de1e
#MINI Paceman Loft,General Entertainment,,45.4616987,9.185700764,513221ece4b0dc200b3b7411
Kinect For Xbox 360 Experience Truck,General Entertainment,,45.461566,9.185771,4e745e94d22d80eb32b64a7d
Accademia del Teatro alla Scala,General Entertainment,,45.46190074,9.182410061,4eea1d394901326b61766bd3
Cinema Centrale Multisala,Movie Theater,Via Torino 30/32,45.46204657,9.185953205,4b058880f964a5202aca22e3
Bubbles,Lounge,,45.463207,9.186017,562a7bf5498e154e03385a66
Sala Stampa Milano,General Entertainment,"Via Cordusio, 4",45.46481871,9.185210526,4bcd70abb6c49c74915e9591
Absolut İce Bar Milano,Nightclub,,45.46250203,9.186603128,50315bfbe4b0c518269ce255
Società Milanese per la Caccia a Cavallo,General Entertainment,Piazza Sant'Alessandro 6,45.46153645,9.185790028,4ce4084870236a31f334cc63
Creative Team @Mind Agency,General Entertainment,piazza San Sepolcro 1,45.461553,9.185813,4e6721c5e4cdfdecb029e7c1
Beautiful Information,General Entertainment,Via Dante,45.46654113,9.18458884,53186c6411d2e09af092a4a2
Le Banque,Nightclub,Via Bassano Porrone 6,45.46612,9.18679,4d8d4700d00a6ea84af39e4f
#broletto39,Nightclub,,45.46815777,9.184839903,51b8c93f498e269185923bd1
Chiostro Nina Vinchi,General Entertainment,Via Rovello 2,45.466771,9.185107,52984d06498ef27b0fe34872
Garden Gallery,Nightclub,3 Via Meravigli,45.46606918,9.184805818,4b05887af964a52064c822e3
Candy Bar,General Entertainment,Via Bassano Porrone 6,45.46615704,9.187062258,4f528678e4b0ddd8f72e6204
Auditorium Agliardi,Concert Hall,,45.466474,9.18243,4fa85822e4b07e184789d66c
Sionis,Lounge,Via Giulini 5,45.46704757,9.183945152,4d0518f6347da1cd48372f8f
M.I.B,Nightclub,Via Gaetano Negri 10,45.46532307,9.183467008,4e751e79b0fb9680330f519d
Piccolo Teatro Grassi,Theater,"Via Rovello, 2",45.46660517,9.184682428,4c7cc837aa3ba093039bab74
The Future In The Making,General Entertainment,,45.46633465,9.185881131,4f8daa47e4b0194668d37620
Goodbye Pernice Day,Nightclub,Piazza Affari,45.46523586,9.183126139,4ef0b6998b81e3067f8021cb
TEDxMilano,Theater,Via Rovello 2,45.466652,9.184875,51a9b3b7498ed257cdfc51b0
Via Bergognone 59,Concert Hall,,45.4676523,9.183003417,52400bcb11d23b2c5bf1aa45
Spazio Dante,General Entertainment,,45.46744886,9.183737,4bfac5ca328d76b095f114ec
Festival Mix Milano,General Entertainment,Largo Greppi 1,45.46669605,9.184682965,51c039217dd2bfd21ec17db2
Arci Ohibò,Music Venue,,45.4654219,9.1859243,59bf77e5fd9d73213eeae7b8
Manfredo Lounge Bar,Lounge,,45.466595,9.182984,582ef07aae97566eff6eca54
Charro Cafè,Nightclub,7-9 Via Santa Maria Segreta,45.46506974,9.184607675,4b05887af964a5204cc822e3
Circo Massimo,Nightclub,Milano,45.46570587,9.185258865,55fc8ce5498eb3a5d5123c7b
Trottoir (Le),Nightclub,2 Via Tivoli,45.471117,9.184165,4b05887af964a5202dc822e3
Pied-á-terre Narra,Nightclub,Via ponte vetero 11,45.46966058,9.185037017,56a93b7f498ec4b2409d3aba
Brera Outdoor Village,General Entertainment,,45.46833028,9.185400669,4f91b2e0e4b048074fad0e76
NAPKIN,Lounge,,45.47055215,9.184900246,4ecbbd7e722efb00f89f42e3
Scuola Musicale Di Milano,Music Venue,Via della Commenda 5,45.470614,9.1832503,5234784811d2e5a53e4750dd
Slava Snow show,Theater,,45.470708,9.184191,4ca4d6d6750ca09352e02467
Brera Garden Floor,Lounge,Via dell'Orso 7,45.46897229,9.186906239,4fabca9fe4b0d040d89222fb
heartspace,General Entertainment,,45.46893856,9.186308293,4f68c059e4b053c5171229b4
Circolo Di Presidio Dell' Esercito Di Milano,General Entertainment,"Via Brera, 15",45.47045291,9.186566824,51d5bd2e498e1be2d7e0ef2c
CLICQ-NIC DESIGNSTORE,General Entertainment,Via Ponte Vetero 13,45.46953643,9.185171127,4f83ee444fc6e38b2cc9d6d8
Leo Burnett Theater of Imagination,Theater,Foro Buonaparte 22,45.47142605,9.183607523,4cf76fa60a71224b70792393
MostraMI,General Entertainment,Corso Garibaldi 27,45.47303336,9.183668693,4fcb619de4b0b278fb4ae094
Mix Festival,General Entertainment,,45.47218098,9.182615675,4de12c3d18380dc4dd42519b
The Kids Road,General Entertainment,via Palermo 1,45.47487396,9.186247699,4f6af6d0e4b07199a8cdb67d
Kia Lounge,Lounge,Corso garibaldi,45.474584,9.183367,4ddbf39d22719ef54b557bd1
Temporary Store Opel Adam,General Entertainment,Corso Garibaldi 51A,45.47357468,9.183684498,515be003e4b04ff76807ba67
CAM Falcone E Borsellino,Music Venue,Corso Garibaldi 27,45.47306708,9.183423662,513b6547e4b0e8ef7e717575
TheLoft FoxLife,General Entertainment,Via Fiori Chiari,45.47195535,9.185577482,4df21761922e8e1ea8902f43
Martini POP ART Gallery,General Entertainment,"Corso Garibaldi, 65",45.474824,9.183331,51652e1be4b0c8ebf0145714
Fila Underwear Party,General Entertainment,Via pontaccio 19,45.472302,9.184745,4cb9ca4c7148f04daf57d8ab
Al Teatro,Lounge,corso Garibaldi 16,45.47290519,9.183760037,4ba5448ff964a520edf338e3
Erman's House,Music Venue,,45.471841,9.185938,4bec6b0549430f475fb107d2
Piccolo Teatro Studio Melato,Theater,"Via Rivoli, 6",45.47257028,9.18280943,4b05887ff964a52001ca22e3
The Club,Nightclub,"Corso Garibaldi, 97",45.47768291,9.18438031,4bd23e16462cb7139500dc07
Ray Ban Vision Night,Lounge,,45.478108,9.184915,51c34205498e3b8a818e78f7
Fidelio Milano Martedì Notte,Nightclub,Corso Garibaldi,45.47753159,9.184089243,4fa9c0f8e4b04f8c93f8ec1e
World Football Show,General Entertainment,Fiera Milano,45.477227,9.185528,4d021b18b82d721e6ba07634
Sky Temporary Store,General Entertainment,,45.477724,9.18437,5668204f498e567aa14aa343
Indian Cafè,Nightclub,97/99 Corso Garibaldi,45.47718715,9.185467144,4b05887af964a52036c822e3
The Tuning Show,General Entertainment,,45.477707,9.184743,50059625e4b0fb593299dfb4
Beige Milano,Wine Bar,Largo la Foppa 5,45.47813616,9.184662993,4b75d470f964a520cb272ee3
le spaiate!,Nightclub,,45.47768021,9.185098648,518423ca498e370b4576132c
PJ's Mansion,Music Venue,,45.477758,9.184327,54b8e63a498e705a5d408c11
18 Solferino,Café,Via Solferino 18,45.47499519,9.186879801,564cd5c7498e4d4402008e9e
Biblos,Nightclub,Piazza Coriolano,45.47637672,9.184476933,505ba6e3e4b00e37992d0072
Mostwanted,Nightclub,,45.47747579,9.184650375,51202b6ee4b002b6ea7d348d
Ex grazia neri,General Entertainment,,45.48163,9.18455,4e7e4e1cdab427fd1761dc2a
Convento,Nightclub,Corso Garibaldi,45.47996,9.185937992,4ee5d8bfb634710b8c391ed7
King Room,Nightclub,"Piazza XXV Aprile, 11",45.480731,9.186461,5c2b00506dcf04002c1f2cbc
Picnicing,Lounge,,45.478898,9.184241,4e857f2493ad386410581278
The Timberland Studio,Shoe Store,9 Piazza 25 Aprile,45.48109,9.186693,5bccf6a2d0a149002d8a11e8
HP Human Discount 12,General Entertainment,Cadorna,45.4794156,9.1845055,4db1b043432d3c2e968edb00
Bambù Lounge,Cocktail Bar,"Via F. Crispi, 3",45.48079966,9.185473051,4bf30b1f6a31d13a2533942e
70's,Nightclub,Viale Pasubio,45.481632,9.184558,51914b9e498ef3221503303c
esterni,General Entertainment,Via Pasubio 14,45.48139132,9.184409259,4f96d265e4b0efeae8c474f9
Rds Music Marathon,Music Venue,,45.480427,9.187032,5ac9c26d840fc22a3129f178
"Restaurant SmokeONE Lounge Bar + Hookah, Кальян, Shisha, Narghile",Italian Restaurant,Viale Francesco Crispi 6,45.48097929,9.185444713,5d7166defb02b20008665ac0
HP Human Discount 10,General Entertainment,Cordusio,45.479113,9.184116,4db1af97432d3c2e968ed5f2
Davai,Lounge,Largo La Foppa,45.48022,9.185687,56588642498eb4078edc6a00
Armani prive,Nightclub,,45.48118178,9.186279549,5047ef9ee4b076625becfe30
Golden Haze Studio,Concert Hall,,45.47982067,9.184674952,520718a411d2cb9324f30f2b
Sound Pills Studio,Music Venue,Voi Tito Speri 1,45.482908,9.18419,5166c0f5e4b0739f97132541
Cost Restaurant,Lounge,Via Tito Speri 8,45.48264116,9.184156628,4bb66061ef159c7458da75f7
Sunday Inn - Aperitivo,Nightclub,,45.48322599,9.185526058,526d5e6c11d2d4cc749b063d
Hollywood,Nightclub,Corso Como 15,45.48251689,9.187043746,4b05887af964a52025c822e3
Social Channel,Comedy Club,,45.481772,9.186526,50f409a7e4b0232ee59ab8c4
Pensalobien Cost,Concert Hall,,45.4825747,9.184114989,5117f550e4b04d760139be76
Lula,Nightclub,,45.482533,9.186615,517ef1e5e4b0eee6b18f775b
Olimpus Post Prod,General Entertainment,Via Varese 10,45.48199681,9.185018041,4f59d145e4b0a5f21438a5ba
Community Accenture Technology Solutions ATA Hotel,Lounge,,45.48294067,9.185275078,50c89b9be4b0e3c221d73963
Tocqueville 13,Nightclub,Via Alessio di Tocqueville 13,45.4825445,9.186395411,4b05887af964a5204ac822e3
Smoking Kills Club,Nightclub,,45.48248328,9.185411574,4e7d04f8b8f7ca135d913187
The Nani's House,Opera House,Viale Pasubio,45.481962,9.184056,4bae6bc7f964a52031b03be3
11 clubroom,Nightclub,"Via Alessio di Tocqueville, 11",45.48260105,9.186845435,53bc6e8b498eb6945fd3b172
11 Clubroom,Lounge,"Via Tocqueville, 11",45.48252282,9.18703268,4bc22ab6abf495218d17c293
Globalvideo,General Entertainment,,45.4829677,9.183818724,4f7eb5d5e4b05b3c3785a603
Alessandro Rosso Group,General Entertainment,Via Tito Speri 8,45.482852,9.185324,5240227111d28dc35243d927
take it easy club,Nightclub,,45.4825366,9.186594539,54b1ba4d498e3753abdd4b12
Loolapaloosa,Nightclub,Corso Como 15,45.48251524,9.187070554,4b05887af964a5202cc822e3
Spaziofarini6,General Entertainment,,45.4819972,9.184992,4eb51a88b8030fb582b52257
Maroncelli 14,General Entertainment,Via Maroncelli 14,45.48325102,9.183525209,4d3d72d7d625224bd4bd99fa
Gasoline Rock Club,Nightclub,Via Privata Nino Bonnet 11A,45.48273746,9.18531776,4b05887af964a52031c822e3
Pasubio16,General Entertainment,Viale Pasubio 16,45.482184,9.182507,4d89b54cd85f3704c5bfecdb
Pineta Club,Nightclub,,45.48204507,9.184772485,4f8b5755e4b00a6263a652cf
Planeta De Agostini,General Entertainment,,45.48274776,9.184728492,54a65881498e9a30913033e4
La Corona Latin Club,Nightclub,Via Valleambrosiana 5,45.48251109,9.186967473,53150d41498e915368e8ed99
Fashion Rio,Nightclub,Via Giuseppe Ferrari,45.48508376,9.183957251,4dd8532ac65bee535ac97b63
Soundpills Studio,Concert Hall,,45.482209,9.18398,52e934ac498ec89732972141
Tony Guy - Elleven,General Entertainment,,45.48251232,9.186780122,508d9836e4b0f38c01bf74ad
Pastrengo,Comedy Club,via pastrengo 12,45.48681638,9.186635,4cd157b401eaf04de5abbd5d
Spazio EscoAdIsola.it,Music Venue,Via Borsieri 41 c/o Nuova Acropoli,45.48583108,9.186930656,52128ef393cdf80456056675
casa della festa stef & cat,Lounge,,45.4869,9.186422,568c05b5498ec3ce21b0020d
Koro,Wine Bar,Via Pastrengo 16/18,45.4867044,9.185697721,52db1219498e40890df4148e
Teatro Verdi,Theater,Via Pastrengo 16,45.48678601,9.185906314,4d028794347da1cd80e71f8f
Messapika,Lounge,Via Alserio 3,45.491462,9.184598,52d9c799498e3c89e8e368f4
Life Club,Nightclub,Via Alserio 5,45.49103748,9.185814083,4cb85ae64352a1cd04d484f5
Small Cafè,Nightclub,via carlo farini,45.49129567,9.184354207,4d2dc9efcde68eec3746ca98
Razzputin,Music Venue,,45.49118019,9.184741716,4f46b5c1e4b0b0b998259d2a
Boscaiola 14,Lounge,Via Della Boscaiola 14,45.49013938,9.182350915,51607784e4b027d8435fa340
8,Comedy Club,,45.49048803,9.182571763,4ff5cd76e4b04619c6c2bf35
Hero Club,Nightclub,Via Al serio,45.49113622,9.18591684,4effb5309a520dfd66481d4d
nıkus!,Lounge,,45.491667,9.186494,4fa30e4de4b08536fee9bc3f
The Farm,Nightclub,Via Alserio 5,45.49093913,9.185887229,5055ca65e4b0c2107500944d
nipponya,General Entertainment,Via Medardo Rosso 16,45.49026879,9.184720516,4dea42e61f6e3ddebdc68471
Wanasah Narghile Caffe,Lounge,Porta Garibaldi,45.489427,9.183154,58862f2c561ded7f9091b5e5
appAlserio,Lounge,Via Alserio 1,45.491697,9.184556,509f92ede4b0cfcd3ab71be8
Alcatraz,Nightclub,Via Valtellina 25,45.49466524,9.182984057,4b05887af964a52037c822e3
Punto Flamenco,General Entertainment,Via Farini,45.49330428,9.184808424,5131eb58e4b0d576bf097a86
ClubHaus80's & MTV party,Nightclub,,45.494449,9.182896,4f947323e4b04b1ee2ec0bd6
Gate Milano,Nightclub,Via Valtellina 21,45.4943,9.182405,5c0c58ab475abd002c1ac473
TILT Headquarter,Music Venue,Viale Stelvio 53,45.49457324,9.18436268,4de57acdd4c09fc98b6972ca
Just This 005/ SETH TROXLER,Nightclub,"Via dei Fontanili, 2-20",45.4420284,9.188871,4d3a28d381258cfa1302a35f
circolo PD Open Bocconi,General Entertainment,,45.44188299,9.191165106,5536a547498eda0c11ce3b6b
Centro Sportivo Bazzi,General Entertainment,,45.44311066,9.187219047,4eabbf9293ad72a2dafa55d0
Bocciodromo Morivione,Italian Restaurant,via Bernardino Verro 2,45.44230312,9.188138463,4bd02d169854d13a5033f74d
Club 2.0,Music Venue,,45.445852,9.187825,52880f2411d2158e23c66694
Vermù,Lounge,,45.45093453,9.191309929,56df11bc498efe32fa38780c
B Students TV,General Entertainment,Via Bocconi 12,45.44987876,9.188734344,4d7f2997d4ef6a318c13703c
Radio Bocconi,Radio Station,Via Ferdinando Bocconi 12,45.44987156,9.188703598,4be3e19a21d5a59398221a11
biliardino privato,General Entertainment,,45.44901268,9.188140083,4f955fc8e4b0532d5f1be47d
Working Capital - PNI @ Milano,General Entertainment,Via Ulisse Gobbi 5,45.44930827,9.189237356,4e9bfdeee5e8dffcaefff6a5
yoga Terapeutico,General Entertainment,,45.4501152,9.190553665,4f9bb420e4b020e60f2abdc2
Canazza,General Entertainment,,45.4520258,9.1899813,4e7a4e9062e16841da405a43
Venti136,Lounge,"Via Röntgen, 2a",45.45168933,9.187481728,4dcba37ab0fbd92b293b976f
Dirk Bikkembergs Fashion Show,General Entertainment,"Corso Italia, 58",45.4542743,9.1877865,4dfeee87a809baedbd900a87
Amici landis,General Entertainment,PiazzA Duomo,45.457816,9.187662,508a834fe4b09bdc35bf8ce9
Musica Maestro,Nightclub,Via Emanuelandia,45.45784807,9.187968778,508a862fe4b00ac3c643d667
#TheOriginOfLove Album Release Party,General Entertainment,,45.457183,9.187822,505cc68ae4b0e4ac14c0a7f3
Duke Lounge,Lounge,Via Albricci 3,45.460963,9.189248,4bd81ad4e914a593256b52fa
Dellabellix's Terrace,Nightclub,,45.459924,9.189206,4fabf74fe4b00ae4ab678284
Centro Culturale Di Milano,General Entertainment,Via zebedia 2,45.46084334,9.187876579,4cc83b5efa03224b491e43ef
Mondadori,General Entertainment,Duomo,45.46085378,9.190186544,508a80d7e4b0f6951d2dbde0
Terrazza dei Cavalieri Milano,Cocktail Bar,piazza Giuseppe Missori 1,45.46077783,9.188657947,4dd58c27d1647fcf3e1cad8e
UEFA Champions League Trophy Tour,General Entertainment,Duomo,45.46456686,9.189003014,50538074e4b0ff6b6122c792
King Club,Nightclub,Via Maurizio Gonzaga 5,45.46155911,9.18908992,5666c6a5498e8f949ada5115
Benattico,Lounge,,45.46367804,9.187895411,4f8ce53ce4b00c10ebc61d5b
