NAME,CATEGORY,ADDRESS,LAT,LNG,ID
Terrazza Duomo 21,Lounge,Piazza del Duomo 21,45.46480592,9.189664295,55286cfa498e15f96df0088d
Shiling's Milano,Nightclub,Via Paolo da Cannobio 2 Milan,45.46201298,9.190953914,52e4367311d22d84e9e07abd
Pitbull,Lounge,Corso Como 11,45.463405,9.191771,5d5ae4c37474790007e1e543
MI AMI Festival,Music Venue,,45.4642035,9.189982,5ac333d47269fe2798803051
Olio Officina Food Festival,General Entertainment,"Piazza del Duomo, Piazza Duomo, 20122 Milano",45.4643918,9.188638496,4f256fa2e4b047657ab384f7
Mostra Il Vero e il Falso,General Entertainment,Palazzo Reale,45.46303909,9.190683379,512113bae4b06dc363dcae35
Creativa&MotivaMente,General Entertainment,via Vigliani 19,45.46427,9.18951,533032ad498e781e7409440f
Vuota Bavaria,General Entertainment,Milano,45.46405869,9.189419746,51150776d86c8121735dcbd4
Venus,General Entertainment,Milano,45.46271,9.189663,5639073dcd10008abd4b0fcb
Palazzo Giureconsulti,General Entertainment,P.zza dei Mercanti 2,45.46465473,9.188441547,5133687be4b03f29a2f45217
Time Club,Nightclub,,45.462465,9.190045,5e4f54a72b631a0008732e46
Nepentha Club,Nightclub,Piazza Armando Diaz 1,45.46257832,9.190379949,4bc7694d6501c9b6b8613e29
George Gershmann,Concert Hall,Piazza Del Duomo,45.464484,9.190418,51aa4d66498e09d847f51c04
Shot Cafè,Nightclub,11 Via Paolo Da Cannobbio,45.46237322,9.19066122,4b05887af964a5204ec822e3
Biglietteria MITO SettembreMusica,General Entertainment,Via Dogana 2,45.46332878,9.189237356,4fdf9d357bebe39bd888e156
Concerto Per Milano - Filarmonica Della Scala e Martha Argerich,Concert Hall,Piazza Del Duomo,45.463966,9.190293,575da478498e2b7bcc2daaeb
Milano A Memoria,Library,Piazza Diaz 7,45.46166671,9.189937865,4eea3a3d2c5bbde21832ce6f
Fencity,General Entertainment,,45.46273432,9.18708086,55646e5f498e8edc5696dae8
Foca Loca Club,Nightclub,"Via Flavio Baracchini, 11, 20123 Milano",45.46152002,9.190834315,4f7577ace4b0c0edd5829bf1
Top Town,Nightclub,,45.46156276,9.190987159,4fc9920de4b06737f75b5d70
Pussycat,Nightclub,"Via Gonzaga, 5",45.46170202,9.189028502,4f38476be4b039c3c361d892
Nephenta,Nightclub,,45.46260142,9.190075447,532e2749498e1c3c1769d59f
Brazil S/A Lounge Brasileiro de design e decoracao,General Entertainment,,45.46481325,9.188124188,4f8c445be4b055d232999f40
VENUS Night Club Milano,Nightclub,Via G. Giardino 1,45.46265907,9.189441204,5137f5e98aca9f50d289c211
principia,General Entertainment,"Piazza del Duomo, 17",45.464251,9.189003227,4da5cca3a86e226c26beceda
Radio Italia Live,Concert Hall,Duomo,45.46434354,9.18858313,538b8bea498e07706967c011
Chiamami Ancora Milano,Music Venue,,45.46386601,9.189631702,4dcd7f0f45ddbe15f8713ab7
Via Filodrammatici 2,Opera House,Via Filodrammatici 2,45.46695323,9.189470607,513f5191e4b08446430953b5
Associazione Amici del Loggione del teatro alla Scala,General Entertainment,"Via Silvio Pellico, 6",45.46551694,9.189284496,4fd8d9f2e4b0bd3fc848a92b
"Manitese ""Molto più di un pacchetto Regalo""",General Entertainment,,45.46531684,9.190038649,50b9fdb0498e775084a57739
Puppini Sisters,Music Venue,,45.466212,9.191042,4e692afe483b3cd76c526ad4
Vecchie Bacucche,General Entertainment,,45.466932,9.190341,51d72cd2498e1ce6c2652147
deCanto - Cafeteria Gallerie d'Italia,Lounge,Piazza Scala 6,45.4674502,9.190210097,509f9fe4e4b047ee296e0c0e
Pubblico Soggiorno con Lovli,General Entertainment,"Piazza San Fedele, 1",45.46641388,9.191125631,4fb6ed9c1081afad3ff529a6
La Spagna a Milano,General Entertainment,,45.46590391,9.187595627,536bb859498ef43e3d1fea4b
Baja Bikes,General Entertainment,,45.467045,9.190002,5ca8bad4a6031c002cf18465
Accademia Filodrammatici,Theater,Via filodrammatici 1,45.46739784,9.188571957,4cd2da27a60d224bd19c31d1
Teatro Filodrammatici,Theater,1 Via Filodrammatici,45.46728262,9.188664297,4b058880f964a52004ca22e3
La Cupola,Lounge,Via Tommaso Grossi 1,45.46561,9.188915,4b058879f964a52007c822e3
Bar Straf,Cocktail Bar,Via San Raffaele 3,45.4651532,9.191407621,4bb892c47421a59316e1c140
Taste On Top,Italian Restaurant,Piazza San Fedele,45.46608281,9.190707207,5b1a3509c21cb1002ce39f36
Teatro alla Scala,Opera House,Via Filodrammatici 2,45.46702682,9.189686087,4b755f6af964a520d0082ee3
새벽반장처째쪼헌정포스퀘어,General Entertainment,,45.46766281,9.189052582,4f60aa6be4b071906c62dc78
Il Giardino,Lounge,Via Privata Fratelli Gabba 7b,45.46998939,9.188872156,4e05c7c462e100e58164e17a
Ridotto Toscanini,Opera House,,45.468703,9.189769,58c47265109dfe121732f8f9
Shibuya,General Entertainment,,45.47345501,9.187803531,50fd38b8e4b0c86738e9c878
Vans italy hq,General Entertainment,Via dell'annunciata 22,45.472902,9.191861,4c18f4844ff90f4758250f49
Fashion Cafè,Cocktail Bar,Via San Marco 1,45.47345165,9.187809969,4bca41d8cc8cd13ad05cbdcf
Via Brera 17,General Entertainment,,45.47267085,9.187670569,4e7ca5ec88777c30772e2fa3
Via Cernaia 2,General Entertainment,,45.473497,9.189778,50d8128ce4b0bc5a63e7d54f
Tavolo Notaro,Nightclub,Via Solferino,45.47478218,9.187965584,4fecadade4b03cd04269c3bf
Martini Racing Lounge,Lounge,Via della Moscova 28,45.476808,9.190388,5349607a498e7e943dd087c9
Rebus vivente di Virgilio @Mediateca,General Entertainment,Via della Moscova 28,45.47677406,9.189891815,4e6fb859814dd2cb95fb9b10
D-Still HQ 1.2,Office,via Merano 16,45.47787244,9.188266102,4f5f1209e4b06c88608ffe02
Mediateca Santa Teresa,College Auditorium,"Via della Moscova, 28",45.47689149,9.189951483,4ba8a263f964a520abe339e3
Barbarella Club,Nightclub,Bastioni di porta nuova 12,45.480217,9.187761,4d571703a747b60cfe1a312b
Viberoom,Nightclub,Viale Monte Grappa 14,45.4809625,9.189687691,54fb8399498edf0d9be08bad
Esterni,General Entertainment,,45.47892355,9.187223445,53bfac0e498e4731c1225a12
Lotvs,Cocktail Bar,Via Montegrappa 10,45.4809209,9.190417747,4ba9356ef964a52064143ae3
Cabri' Milano,Wine Bar,,45.47834736,9.187928578,510d761ae4b0eaed196f8d12
hacking film festival,General Entertainment,,45.481254,9.187801,5329d4f7498eb856b7e27900
Privilege,Nightclub,,45.48058978,9.189446534,546d410a498e95d9f687d95f
Boombastic,Lounge,Via Carlos de Cristoforis 2,45.478466,9.190081,56cf4003cd105562b4d3a4f2
Shocking Club,Nightclub,Bastioni di Porta Nuova 12,45.48082265,9.189561709,4b05887af964a52029c822e3
Hilton Club,Nightclub,Viale Montegrappa 14,45.48069823,9.189604935,5414c765498e8ab00d024e6b
Champagnerie Lattanzio,Lounge,Corso Como 8,45.481697,9.187713,4d0bc1e96aa0548122c6ebaa
Libreria Del Cinema,General Entertainment,,45.48097568,9.188689557,509ebbd9e4b04eb23d4aaef5
Heineken Social Networking,General Entertainment,,45.482116,9.187207,4fa40c8ae4b0244335a1d8c7
Post Me,General Entertainment,,45.481986,9.187852,50803bcbe4b0a0ddb1850df6
UniCredit Pavilion,Art Gallery,"Piazza Gae Aulenti, 10",45.48325774,9.191513173,55b7d5a0498e8e6f870603b1
Purple Hours @ Eleven Club Room,General Entertainment,,45.48254875,9.187289225,514b5d1de4b0809dce3e2725
TedXPortaNuova,General Entertainment,piazza gae aulenti,45.48372796,9.189413437,523c789f11d2e6f782087be9
Il calcetto piu' lungo del Mondo,General Entertainment,,45.48474596,9.189846998,5263aae711d2c678e4d0ac89
Belvedere Club,Nightclub,,45.48251935,9.187152204,4fa47788e4b0d607b85cf37e
Boombastic,Lounge,Via Carlo de Cristoforis 2,45.482242,9.188363,56cf3f78cd10114fb4aba6c3
Arci Metissage,General Entertainment,"Via Gaetano De Castillia, di fronte all'8",45.48545138,9.18933114,4be31d8d21d5a593bd3b1811
Tango dei Bassifondi,General Entertainment,,45.486234,9.189216,50be6077e4b06e050bc5a326
White Rabbit,Lounge,4 Via Garigliano,45.488029,9.189531,5bf8999cde3bbf002cac6715
rebelot,General Entertainment,cavalcavia bussa,45.485621,9.187225959,4edf7f986c25b6f30408ad5c
Isolacasateatro,Comedy Club,,45.487141,9.188523,4f663d6de4b098b396eea319
ZONA K,Theater,Via Spalato 11,45.48812139,9.191777623,4eecc773be7b6d62ffb75893
Pianoterra,General Entertainment,Via Federico Confalonieri 3,45.486541,9.189913,500ef914e4b0d914ef271278
Medionauta,Event Space,Via confalonieri fronte civico 1,45.48648107,9.188994019,4d9b6efd913a236aa3449f08
369 Karaoke Bar Musica Vivo,Music Venue,"Via Pellegrino Rossi, 93",45.48643274,9.188549212,4ee4d46999119449016464e2
Uramaki.tv Webvideofactory,Rock Club,Piazza Minniti 1,45.48742146,9.188254572,4f4b7365e4b0d5cfa149d49e
Kitchen Club,Nightclub,Via Pietro Borsieri,45.4879385,9.188916935,4fd4ebd3e4b034e1fab6d7ae
Blue Note,Jazz Club,"Via Pietro Borsieri, 37",45.48936365,9.188724728,4b058881f964a5207dca22e3
Rezidenza Di Nataliya,Lounge,,45.488874,9.188197,528f766611d222595edcd6bc
Malù Wine Bar,Lounge,via Pollaiuolo 9,45.48976308,9.187497662,51a10500498ef31a59a582f5
Teatro Fontana,Theater,"Via Boltraffio, 21",45.49210882,9.187773711,4b058880f964a52016ca22e3
Teatro Fontana,Theater,Via Gian Antonio Boltraffio 21,45.49203993,9.187763619,4d272082d86aa0905c861dc0
Oratorio Santa Maria alla Fontana,General Entertainment,Via Bassi 3,45.494486,9.18833,4d9cba5d5c33a35d685df1a0
Terrazza Ripamonti,General Entertainment,,45.44314194,9.19589138,50d36b83e4b0e638c0dcb1b8
Magazzini Generali,Music Venue,"Via Pietrasanta, 16",45.44437209,9.194948167,4b05887af964a5202ac822e3
Club Haus 80's @ Magazzini Generali,Other Nightlife,Via Pietrasanta 14,45.44437502,9.1950531,505cee05e4b0c1f8b65169b8
Clubhaus,Nightclub,,45.44437797,9.195012424,4f6cfd5be4b08d8da568a9d1
Item Club,Nightclub,,45.44494404,9.195075086,4bca200c0687ef3b8357dbcc
Spritz & Supplì,Café,Viale Toscana,45.446404,9.192332,5d7532374a3a310008c20691
Ballamenti Swap Party @Item Gastronomic Pub,Nightclub,via Pompeo Leoni 5,45.44492753,9.195036898,51dee813498e78f391aa124a
42,General Entertainment,Viale Bligny 42,45.45058216,9.192575866,4cf66c440a71224bd3e11d93
Teatro Scuola Paolo Grassi,Theater,Via Salasco 4,45.44931506,9.192321154,4d00ab95ffcea143399f2e91
Vinodromo,Wine Bar,Via Salasco 21,45.45037999,9.194806188,4c8ab18e2e3337044704c641
Havana Music Café,Cocktail Bar,50 Viale Bligny,45.4509,9.193445,4b05887af964a52040c822e3
Tropicana Milano,Nightclub,Via Bligny 52,45.45099859,9.193620814,4b75c843f964a52060242ee3
Civico 15,Lounge,,45.449161,9.195307,52af6622498e2dc132099fd9
Studio Musicale di Marc Bertrand,Music Venue,,45.45082841,9.192053,52afbe43498e02a4f3be0281
Circolo Arci Bellezza,Bar,"Via Giovanni Bellezza, 16",45.44893136,9.194944182,4bbedf53f353d13a15d17d10
Accademia Artedanza,Music Venue,,45.45324512,9.193580048,4e70b77ba8098087a0383b09
Spoon restaurant & lounge,Modern European Restaurant,viale bligny 42,45.45161241,9.194450949,55756f31498e9146747a77c1
Factory,General Entertainment,Viale Beatrice D'Este 42,45.452007,9.195379,4f60e9c1e4b0b97be652da17
APS Colore,General Entertainment,"via moncucco, 28",45.45154967,9.195055053,4d56aaea9e508cfa67bf109b
Biblioteca Comunale Vigentina,Library,"corso di Porta Vigentina,15",45.45440908,9.196033746,4ca36733b0ff8cfa1200b75e
La Strada,Pub,Via Carlo Patellani 4,45.45138118,9.193972528,4e89ec5330f84f195d23d935
Armanı Prıve Mılan,General Entertainment,,45.45255481,9.195227314,50ad7ce5e4b05090c0ab3d33
casa del sale via primaticcio milano,General Entertainment,,45.45772379,9.192829591,51683802e4b0666ccbb9d2b2
Disco Emanuele,Nightclub,,45.45541674,9.196017288,508a7ff7e4b0f38cffe91fda
Teatro Carcano,Theater,Corso di Porta Romana 63,45.45665356,9.195828005,4b058880f964a52003ca22e3
Teatro Carcano,Theater,,45.45673,9.195579,5df3dfbd255a2900072c16c5
Corsi per il Tempo Libero,General Entertainment,"Corso Porta Vigentina, 15",45.455448,9.195591,4e9efd6a8b81959cce1179b9
Disko Bellasimo,Nightclub,,45.45956706,9.192681403,50a43f52e4b01d68aadb988d
Cantiere Teatro Lirico,Theater,14 Via Larga,45.461328,9.192124,5bc2f0d7e55d8b002ce02ca3
Casa Chiaravalle,General Entertainment,,45.460683,9.192315,5199de2e498e74bed77ba43a
Teatro Gerolamo,Amphitheater,Piazza Beccaria 10,45.46423431,9.196652552,56ceb136cd108885a2672cc2
Pina,Lounge,Piazza del Duomo 22,45.46456026,9.19254367,5584220a498e8fbbf3f12b81
Missoni's Fashion Show,General Entertainment,,45.46266289,9.194945083,4e7f34d102d57f77e24fb1bd
QUBE,Lounge,,45.46435592,9.195153068,55bd40c8498e1fee318eede2
quantic,Nightclub,,45.46215,9.192844,57f8266c498e466c1b6ab8ae
Grand Lounge & Bar By Eataly,Lounge,,45.46423,9.193701,59c5fd00e1f2282d141c8a1a
Alphabet,Other Nightlife,,45.46198217,9.192999843,51bb859d498eba02a478a2c7
teatro de gli incamminati,Theater,,45.464557,9.196094,5849b2a3ef787f3415f66bed
День Рождения Любимой Девочки!,Lounge,,45.464095,9.194184,50924445e4b0b5257809393f
Apophis Club,Nightclub,,45.462667,9.195925,5aadbe4f7dc9e17c6fb533f4
Punks Wear Prada,Nightclub,Santa Tecla,45.46271493,9.1927276,4eebcc695c5c794ad034b427
Santa Tecla,Cocktail Bar,"Via Santa Tecla, 3",45.46274506,9.192589982,4bff8548ca1920a1d1e8ec81
Trident Management,General Entertainment,Corso Europa 13,45.46476777,9.195678855,524aed6f11d212c1f817b5fb
Empire of Music,Music Venue,2 Via Sant'Antonio,45.4620358,9.193628447,4b05887af964a52063c822e3
Grazia.it Party,General Entertainment,,45.465356,9.194097,4e7f82b3f7906851ae8e9670
Mondadori liberty fashion house,General Entertainment,Piazza Liberty,45.465553,9.193971,505a114be4b052ecdb0130b3
food experience,General Entertainment,Piazza Liberty,45.46536217,9.193948981,5066ee43e4b01f86f0e6a8ad
Golden Door: Famous Night Club Priv£ - Milan Center,Nightclub,,45.466865,9.192675,59a5e4033b4e007881bb8b6c
Rooftop Boscolo Autograph,General Entertainment,Rua Corso Mateoti,45.466329,9.19438,57951902498e69f15cad454c
Alessandro Party,Nightclub,,45.465618,9.196162,50ba9bc8e4b077f48dacfae3
Auditorium San Carlo,General Entertainment,,45.46632385,9.19619751,530bab21498e443d3bba1b76
DA MOVE in Contest,General Entertainment,,45.465404,9.193943,5185181f498e370b4d5d9439
Societa' del Giardino,General Entertainment,Via San Paolo 10,45.4658333,9.193827472,5196b70b498ec5c5543558f3
Makr Shakr,Nightclub,,45.46508049,9.195080563,51671894e4b02ecc2ae0a56d
Il Tamarindo,Coworking Space,"Via San Pietro all'Orto, 10",45.466279,9.195791,4c0e1979b1b676b0dd7ae186
Boucheron Paris- Press Cocktail,General Entertainment,,45.468656,9.19336,4fc64f22e4b005fcba6d4e19
Armani Club,Nightclub,,45.47098382,9.192997576,51f43051498edc6647b6a23b
Baccarat Boutique Bbar Lounge,Lounge,"Montenapoleone, 23",45.46919,9.193888,5cc44eb5c8b2fb002c8a6423
Teatro Manzoni,Theater,Via Alessandro Manzoni 42,45.47121444,9.194046349,4b058880f964a52008ca22e3
Armani Bamboo Bar,Cocktail Bar,Via Alessandro Manzoni 31,45.47048274,9.19278531,4ed26d1929c223f92b46cd37
be&at's,Lounge,Via della Spiga 34,45.471045,9.196126,583c35599900e6088cc68b0e
Il Foyer,Lounge,"Via Gesù, 6/8",45.4694627,9.1953476,4b058879f964a52003c822e3
TG VIP Lounge Milan,Lounge,,45.4691756,9.195472628,4e621e772271573ad77529f9
Philips Saeco - Spazio Click,General Entertainment,Via Vincenzo Forcella 7,45.46907609,9.192978665,4d91dbc6521760fc354d1593
Style.it Catwalk Lounge,General Entertainment,Via Monte di Pietà,45.47014778,9.192190093,4c972b3a7605199c310ac7a3
Armani Privè,Nightclub,"Via Gastone Pisoni, 1",45.47081033,9.192903437,4c814aaee63376b0bc15ac3d
CoSTUME NATIONAL fashion show,General Entertainment,Viale Della Liberazione 10,45.46925381,9.194923825,523b031e11d2a55676fc4678
Biblioteca di Via Senato,College Library,Via Senato 14,45.47084586,9.196205312,4c08be791244b713ce10a872
flusso creativo indotto,Comedy Club,ognidove,45.47212605,9.193397216,510fc042e4b03bf8425aebf3
Deseo Lento,Lounge,,45.47375841,9.195518553,57358e1a498e6033e5841868
Wareika @ JUST THIS 006,Nightclub,via turati,45.477266,9.194592,4d5f15b25c39b1f7f691f349
PUNKS WEAR PRADA,Nightclub,VANILLA CLUB,45.477569,9.195147,54e7bc21498e288b0278c113
teatro alcione piazza vetra 7,Concert Hall,Piazza Vetra 7,45.47759183,9.196060124,530a2cac11d2552101e7aea2
Radio Studio 105,General Entertainment,"Largo Donegani, 1",45.47610368,9.193473227,5284ec6111d2145eec150e87
Byblos hq for show,General Entertainment,,45.4765794,9.1941792,4f47e8a2e4b0426dba47a31d
Glitter Club,Gay Bar,Via Torino 64,45.47708217,9.195765852,5234f48111d2fa11a1031b2c
Club Camperio,Lounge,Via giorgio giulini 6,45.47669231,9.196343471,4c9ba0ef9c6637042f1963fd
sTURAToio,Nightclub,Via Filippo Turati 38,45.4766232,9.196124488,4d26f225dbc160fcc1e740b6
Radio Monte Carlo,Radio Station,Largo Donegani 1,45.47616523,9.193802078,4c2ca5a077cfe21eb34db6f1
Spazio Pin,General Entertainment,Via Monte Santo 5,45.47907505,9.193951613,537e56ce498edfe99400f051
Casa Real Time,General Entertainment,Via Mike Bongiorno 9,45.481133,9.195218,56743532498e1e2a73fe1bdc
Principe Bar,Hotel Bar,"Piazza della Repubblica, 17",45.48003532,9.196310795,4dc5cc55b0fb5556ccfb083f
Spyder J Film,General Entertainment,Viale Monte Santo 8,45.480327,9.193875,5360ef08498e27bed213808b
Circo Pic,Theater,MM Gioia,45.48466248,9.196153435,4f48fc34e4b0bf728829a77d
Punks Wear Prada,Performing Arts Venue,Eleven - Via toqueville,45.48239397,9.192593673,4d02b98d54d0236a398be4d5
il teatro addosso dei Gambadelegn,General Entertainment,Via Volturno 26,45.48672831,9.192924124,538ae0f2498e54d858dab5d0
CAPRICCIO Disco Club Privè Milano,Other Nightlife,Via Ippolito RoSellini 1,45.48813647,9.193566442,5452688c498eb1d3163e7e5d
MCM Marathon Village,General Entertainment,,45.48681607,9.195918284,515da4abe4b0f1b2c3ad7e5f
Panino Milano Music Lounge Bar,Concert Hall,"Via Galvani, 34",45.48779356,9.196255715,4fad6b1ae4b033cf3f7e7c72
Crudo Milano,Lounge,Via degli Assereto 19,45.48968023,9.195918445,57cf2922498e9431e9be14d2
Nuovo Cinema Paradisi,General Entertainment,,45.491912,9.193967,4d2da6f779bc721ec6faecee
P12TWELVE,General Entertainment,,45.44466775,9.197963149,4f732daee4b0b7ca3b2c26c7
Il Calcetto Di Kettydo,General Entertainment,,45.44516729,9.196650915,4e6776efb61cf40ed6a657d9
Studio 117,General Entertainment,Via palladio 18,45.44704777,9.199828777,4bf64ff14d5f20a18c1299fe
Centro Sportivo Kinect,General Entertainment,,45.447395,9.199717,4d6d3e69cb0eb1f744a4a9a0
Studio Fotografico Romiti,Photography Lab,Via Vannucci 5,45.449749,9.198146,4dda98b1d22d38ef4332e32a
Disco Lies @ Circle,Nightclub,,45.4527983,9.196947708,50ba9728e4b09c65426d1d73
G.A.G.R.,Nightclub,,45.451585,9.197221,5258696611d2db0e7f69790e
Flightsimcenter,General Entertainment,,45.4524926,9.198868349,4cf1102b7bf3b60c37565d7f
Teatro di Porta Romana,Theater,124 Corso di Porta Romana,45.45513729,9.201129615,4b058880f964a52011ca22e3
Società Umanitaria,Cultural Center,Via Daverio 7,45.45933239,9.201247805,4e6e957281dc21b2a410a8b2
Sala Regia,Theater,,45.459066,9.201135,4eac136e6da1cafdae98dff1
Jewish and the city,Theater,,45.459795,9.198638,524820a411d23234db9db463
Rebus viventi di Virgilio @Chiostri,General Entertainment,Via San Barnaba 38,45.45975437,9.201006889,4e6fba1e814dd2cb95fbe666
Teatro Gerolamo,Amphitheater,Piazza Beccaria 10,45.46423431,9.196652552,56ceb136cd108885a2672cc2
Vertical Stage - Motel Connection,Nightclub,Corso Europa,45.46476121,9.196848354,524721fb11d2bc244abb1b22
Extasià,Nightclub,Via Marziale,45.46337048,9.198501767,4d3247955c2db60cb394c06c
Spot Campari Soda - Via Corridoni,General Entertainment,,45.462763,9.199824083,4fabd0b3e4b0d35ca48cface
Taveggia,Lounge,"Via Uberto Visconti di Modrone, 2",45.46324616,9.199005426,4b45d4a3f964a520ec1026e3
ManageEngine User Conference,General Entertainment,Largo Augusto 10,45.46312,9.197626,525da2a811d2234163ead7d3
Bordello,Rock Club,,45.464042,9.197888,4f7da9fee4b0b591d61f8410
L'essenza Del Te,Lounge,,45.464552,9.198319,4ebfb70df790741160c10ee2
La Milanella,General Entertainment,Milano,45.46672,9.200701,508ae828e4b032cef1a9fe59
Pure wellness,General Entertainment,Via Borgogna 5,45.4659823,9.1989391,56d6a749498eb7c9adc221b8
Teatro Nuovo,Theater,Corso Giacomo Matteotti 20,45.46644323,9.197112322,4b058880f964a52009ca22e3
The Cavalli Gentlemen's Club,Lounge,,45.46806856,9.196776213,50f309f3e4b0c0d3b222ffa4
Siddharta Il Musical,Theater,,45.46544733,9.198282055,4f33e254e4b05255beaa1c77
So Chic So Stylish,General Entertainment,,45.467376,9.20085,50f45ae2e4b0a0fda4ee1230
Mulab,Comedy Club,,45.46552206,9.19781711,50fc0b41e4b0c9cf8da4bafd
Teatro San Babila,Theater,Corso Venezia 2/a,45.46708361,9.199118593,4b058880f964a5200dca22e3
